mode: set
nobl9-wizard/lambda/main.go:76.28,78.2 1 1
nobl9-wizard/lambda/main.go:409.45,413.19 3 0
nobl9-wizard/lambda/main.go:413.19,417.14 4 0
nobl9-wizard/lambda/main.go:419.5,419.20 1 0
nobl9-wizard/lambda/main.go:419.20,423.14 4 0
nobl9-wizard/lambda/main.go:425.5,426.63 2 0
nobl9-wizard/lambda/main.go:427.10,431.5 2 0
nobl9-wizard/lambda/main.go:435.4,462.113 8 0
nobl9-wizard/lambda/main.go:468.2,468.21 1 0
nobl9-wizard/lambda/main.go:468.21,473.3 3 0
nobl9-wizard/lambda/main.go:476.2,477.27 2 0
nobl9-wizard/lambda/main.go:477.27,479.3 1 0
nobl9-wizard/lambda/main.go:481.2,483.72 2 0
nobl9-wizard/lambda/main.go:483.72,485.99 1 0
nobl9-wizard/lambda/main.go:485.99,488.4 2 0
nobl9-wizard/lambda/main.go:490.3,491.139 2 0
nobl9-wizard/lambda/main.go:494.2,498.37 3 0
nobl9-wizard/lambda/main.go:502.90,504.2 1 1
nobl9-wizard/lambda/main.go:507.116,516.16 3 1
nobl9-wizard/lambda/main.go:516.16,525.3 2 0
nobl9-wizard/lambda/main.go:528.2,528.13 1 1
nobl9-wizard/lambda/main.go:528.13,530.3 1 1
nobl9-wizard/lambda/main.go:530.8,532.3 1 1
nobl9-wizard/lambda/main.go:535.2,544.8 1 1
nobl9-wizard/lambda/main.go:548.120,556.37 3 1
nobl9-wizard/lambda/main.go:556.37,565.3 1 1
nobl9-wizard/lambda/main.go:568.2,568.22 1 1
nobl9-wizard/lambda/main.go:569.17,570.41 1 1
nobl9-wizard/lambda/main.go:571.29,572.43 1 1
nobl9-wizard/lambda/main.go:573.10,575.74 2 1
nobl9-wizard/lambda/main.go:580.13,585.16 3 1
nobl9-wizard/lambda/main.go:585.16,587.3 1 0
nobl9-wizard/lambda/main.go:590.2,593.53 3 1
nobl9-wizard/lambda/main.go:597.13,600.2 2 0
